IP,NoOfConnection
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,40                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
